-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pawo90/ros2_ws/piper_robot/build/robot_description
-- Install configuration: ""
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/arm_link6.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/arm_link4.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/arm_base_link.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/arm_link1.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/gripper_right_jaw_link.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/gripper_base.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/arm_link3.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/arm_link2.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/gripper_left_jaw_link.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//meshes/arm_link5.STL
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//urdf
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//urdf/arm.xacro
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//urdf/_robot.urdf.xacro
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//urdf/_common.xacro
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//launch
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description//rviz
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/pawo90/ros2_ws/piper_robot/install/robot_description/share/robot_description/package.xml
